Creating the RacingGameEnviroment
[RL][episode 1][step 900] game_time=9.93s progress=5.71% speed=7.5 action=[gas=0, brake=1, steer=+0.03] policy=[p_gas=0.56, p_brake=0.53, steer_mu=-0.02] term=0

901 : 7.404200553894043                     
902 : 7.301000118255615                     
903 : 7.509300231933594                     
904 : 7.622000217437744                     
905 : 7.437100410461426                     
906 : 7.414000511169434                     
907 : 7.192600250244141                     
908 : 7.09320068359375                     
909 : 7.104099750518799                     
910 : 7.1209001541137695                     
911 : 6.909400463104248                     
912 : 6.812200546264648                     
913 : 6.769400596618652                     
914 : 6.812400817871094                     
915 : 6.824300289154053                     
916 : 6.918600559234619                     
917 : 6.835200309753418                     
918 : 6.799799919128418                     
919 : 6.6421003341674805                     
920 : 6.661200523376465                     
921 : 6.6620001792907715                     
922 : 6.862300395965576                     
923 : 7.055600166320801                     
924 : 7.1563005447387695                     
925 : 7.1548004150390625                     
926 : 6.924000263214111                     
927 : 6.903000831604004                     
928 : 6.8809003829956055                     
929 : 7.012000560760498                     
930 : 7.123600006103516                     
931 : 7.1660003662109375                     
932 : 7.199399948120117                     
933 : 7.191600799560547                     
934 : 7.05750036239624                     
935 : 7.07240104675293                     
936 : 7.313000679016113                     
937 : 7.359000205993652                     
938 : 7.371000289916992                     
939 : 7.4334001541137695                     
940 : 7.647800445556641                     
941 : 7.641800403594971                     
942 : 7.6194000244140625                     
943 : 7.577800273895264                     
944 : 7.558600425720215                     
945 : 7.687299728393555                     
946 : 7.7611002922058105                     
947 : 7.9274001121521                     
948 : 7.995800495147705                     
949 : 8.040199279785156                     
950 : 8.028800964355469                     
951 : 8.005800247192383                     
